adc <Wd>, <Wn>, <Wm>		s %a.d0 $2 %6.0 $1 $0 
adc <Xd>, <Xn>, <Xm>		s %a.d0 $2 %6.0 $1 $0 
adcs <Wd>, <Wn>, <Wm>		s %a.1d0 $2 %6.0 $1 $0 
adcs <Xd>, <Xn>, <Xm>		s %a.1d0 $2 %6.0 $1 $0 
add <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.b < %1.0 $2 #6 $1 $0
add <Wd>, <Wn>, <Wm>		s %7.b < %1.0 $2 #6 $1 $0
add <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.b < %1.0 $2 #6 $1 $0
add <Xd>, <Xn>, <Xm>		s %7.b < %1.0 $2 #6 $1 $0
add <WSP>, <Wn>, <Wm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <Wd>, <WSP>, <Wm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <WSP>, <WSP>, <Wm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <Wd>, <Wn>, <Wm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <WSP>, <Wn>, <Wm>		s %a.59 $2 > #3 $1 $0 
add <Wd>, <WSP>, <Wm>		s %a.59 $2 > #3 $1 $0 
add <WSP>, <WSP>, <Wm>		s %a.59 $2 > #3 $1 $0 
add <Wd>, <Wn>, <Wm>		s %a.59 $2 > #3 $1 $0 
add <SP>, <Xn>, <Rm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <Xd>, <SP>, <Rm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <SP>, <SP>, <Rm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <Xd>, <Xn>, <Rm>, <extend> #<amount>		s %a.59 $2 > #3 $1 $0 
add <SP>, <Xn>, <Rm>		s %a.59 $2 %3.3 #3 $1 $0 
add <Xd>, <SP>, <Rm>		s %a.59 $2 %3.3 #3 $1 $0 
add <SP>, <SP>, <Rm>		s %a.59 $2 %3.3 #3 $1 $0 
add <Xd>, <Xn>, <Rm>		s %a.59 $2 %3.3 #3 $1 $0 
add <WSP>, <Wn>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
add <Wd>, <WSP>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
add <WSP>, <WSP>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
add <Wd>, <Wn>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
add <WSP>, <Wn>, #<imm>		s %8.22 %1.0 #12 $1 $0
add <Wd>, <WSP>, #<imm>		s %8.22 %1.0 #12 $1 $0
add <WSP>, <WSP>, #<imm>		s %8.22 %1.0 #12 $1 $0
add <Wd>, <Wn>, #<imm>		s %8.22 %1.0 #12 $1 $0
add <SP>, <Xn>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
